as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 10, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 135 [sign]: 4.365471 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 817 bytes
as166h-node001-10.166.0.10     | Measurement 129 [encrypt_AES_RSA4096]: 1.375213 ms
as166h-node001-10.166.0.10     | SEND   817B →  2433B  00000000000006aa00030200a3dbfec848f5248d…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 8, 'last_applied': 7, 'log_len': 9, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=5
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 50 → 60
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2503 bytes
as166h-node001-10.166.0.10     | Measurement 130 [decrypt_AES_RSA4096]: 7.758493 ms
as166h-node001-10.166.0.10     | RECV  2503B →   887B  00000000000006aa00030200829a71c23ed895aa…
as166h-node001-10.166.0.10     | Measurement 136 [verify]: 0.155413 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 8, 'last_applied': 8, 'log_len': 9, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 8, 'last_applied': 8, 'log_len': 11, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=12 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 25, 'last_applied': 25, 'log_len': 27, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 25, 'last_applied': 25, 'log_len': 28, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=29 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'next_node_idx', 'next_node_idx': 29, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 232 [sign]: 6.207006 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 816 bytes
as166h-node003-10.166.0.12     | Measurement 226 [encrypt_AES_RSA4096]: 0.961626 ms
as166h-node003-10.166.0.12     | SEND   816B →  2432B  00000000000006ac000302002719f310654c2476…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 27, 'last_applied': 25, 'log_len': 28, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=18
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 230 → 240
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 12, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 137 [sign]: 5.751243 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 822 bytes
as166h-node001-10.166.0.10     | Measurement 131 [encrypt_AES_RSA4096]: 0.949912 ms
as166h-node001-10.166.0.10     | SEND   822B →  2438B  00000000000006aa000302002a4d3f28fe4c38e2…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 9, 'last_applied': 8, 'log_len': 11, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=6
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 60 → 70
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2496 bytes
as166h-node001-10.166.0.10     | Measurement 132 [decrypt_AES_RSA4096]: 35.627848 ms
as166h-node001-10.166.0.10     | RECV  2496B →   880B  00000000000006aa000302003972b2d99c00c09d…
as166h-node001-10.166.0.10     | Measurement 138 [verify]: 0.778768 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 9, 'last_applied': 9, 'log_len': 11, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 9, 'last_applied': 9, 'log_len': 12, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=13 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 13, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 139 [sign]: 28.454733 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 812 bytes
as166h-node001-10.166.0.10     | Measurement 133 [encrypt_AES_RSA4096]: 2.213468 ms
as166h-node001-10.166.0.10     | SEND   812B →  2428B  00000000000006aa0003020005e7d4f8577a9a9a…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 11, 'last_applied': 9, 'log_len': 12, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=7
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 70 → 80
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=0
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 80 → 90
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node001-10.166.0.10     | Measurement 134 [decrypt_AES_RSA4096]: 10.905993 ms
as166h-node001-10.166.0.10     | RECV  2463B →   847B  00000000000006ab000302003e7c3312ae9ec39e…
as166h-node001-10.166.0.10     | Measurement 140 [verify]: 0.187550 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 11, 'last_applied': 11, 'log_len': 12, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 11, 'last_applied': 11, 'log_len': 12, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=13 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 13, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 141 [sign]: 7.138947 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 135 [encrypt_AES_RSA4096]: 0.875531 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  00000000000006ab0003020023ac395797f62d00…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 12, 'last_applied': 11, 'log_len': 12, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=8
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 90 → 100
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2501 bytes
as166h-node001-10.166.0.10     | Measurement 136 [decrypt_AES_RSA4096]: 6.594367 ms
as166h-node001-10.166.0.10     | RECV  2501B →   885B  00000000000006ab0003020067fb81ad0216cdfc…
as166h-node001-10.166.0.10     | Measurement 142 [verify]: 0.155095 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 12, 'last_applied': 12, 'log_len': 12, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 12, 'last_applied': 12, 'log_len': 14, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=15 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 15, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 143 [sign]: 6.067145 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 137 [encrypt_AES_RSA4096]: 0.795114 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  00000000000006ab0003020090b13e23453b3fba…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 12, 'last_applied': 12, 'log_len': 14, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2489 bytes
as166h-node001-10.166.0.10     | Measurement 138 [decrypt_AES_RSA4096]: 7.317262 ms
as166h-node001-10.166.0.10     | RECV  2489B →   873B  00000000000006ab000302008b122baf0a6cf42b…
as166h-node001-10.166.0.10     | Measurement 144 [verify]: 0.242505 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 12, 'last_applied': 12, 'log_len': 14, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 12, 'last_applied': 12, 'log_len': 15, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=16 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 16, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 145 [sign]: 10.475630 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 830 bytes
as166h-node001-10.166.0.10     | Measurement 139 [encrypt_AES_RSA4096]: 1.981277 ms
as166h-node001-10.166.0.10     | SEND   830B →  2446B  00000000000006ab000302007d9bc0981ba82112…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 14, 'last_applied': 12, 'log_len': 15, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=9
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 100 → 110
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=1
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 110 → 120
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2499 bytes
as166h-node001-10.166.0.10     | Measurement 140 [decrypt_AES_RSA4096]: 8.330643 ms
as166h-node001-10.166.0.10     | RECV  2499B →   883B  00000000000006ab0003020025f59fd31a31a178…
as166h-node001-10.166.0.10     | Measurement 146 [verify]: 0.198948 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 14, 'last_applied': 14, 'log_len': 15, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 14, 'last_applied': 14, 'log_len': 16, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=17 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 17, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 147 [sign]: 5.399228 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 827 bytes
as166h-node001-10.166.0.10     | Measurement 141 [encrypt_AES_RSA4096]: 0.964991 ms
as166h-node001-10.166.0.10     | SEND   827B →  2443B  00000000000006ab000302003fa5bc2cc82efdb2…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 15, 'last_applied': 14, 'log_len': 16, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=10
