as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 6, 'last_applied': 5, 'log_len': 8, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=1
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 20 → 30
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2492 bytes
as166h-node001-10.166.0.10     | Measurement 181 [decrypt_AES_RSA4096]: 6.661233 ms
as166h-node001-10.166.0.10     | RECV  2492B →   876B  0000000000000573000302005f75bcc0dd0850c7…
as166h-node001-10.166.0.10     | Measurement 187 [verify]: 0.167329 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 6, 'last_applied': 6, 'log_len': 8, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 6, 'last_applied': 6, 'log_len': 9, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=10 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 10, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 188 [sign]: 5.654904 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 814 bytes
as166h-node001-10.166.0.10     | Measurement 182 [encrypt_AES_RSA4096]: 1.046645 ms
as166h-node001-10.166.0.10     | SEND   814B →  2430B  0000000000000573000302004547e290cd53b103…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 8, 'last_applied': 6, 'log_len': 9, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=1
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 30 → 40
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=2
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 40 → 50
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq1]: 322.707 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x02\x86q\x00\x86q\x01.', 'request_id': 3}
as166h-node001-10.166.0.10     | Measurement 189 [sign]: 3.979496 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 829 bytes
as166h-node001-10.166.0.10     | Measurement 183 [encrypt_AES_RSA4096]: 0.835817 ms
as166h-node001-10.166.0.10     | SEND   829B →  2445B  0000000000000573000302003c306f67e73ef3c3…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node001-10.166.0.10     | Measurement 184 [decrypt_AES_RSA4096]: 6.589817 ms
as166h-node001-10.166.0.10     | RECV  2442B →   826B  0000000000000573000302002b8abd6625a2f3af…
as166h-node001-10.166.0.10     | Measurement 190 [verify]: 0.144755 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2494 bytes
as166h-node001-10.166.0.10     | Measurement 185 [decrypt_AES_RSA4096]: 5.853050 ms
as166h-node001-10.166.0.10     | RECV  2494B →   878B  0000000000000573000302003489fb42c06c8e55…
as166h-node001-10.166.0.10     | Measurement 191 [verify]: 0.176548 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 8, 'last_applied': 8, 'log_len': 9, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 8, 'last_applied': 8, 'log_len': 11, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=12 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 12, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 192 [sign]: 6.417938 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 817 bytes
as166h-node001-10.166.0.10     | Measurement 186 [encrypt_AES_RSA4096]: 0.972960 ms
as166h-node001-10.166.0.10     | SEND   817B →  2433B  00000000000005730003020022dad909533e3bc4…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 9, 'last_applied': 8, 'log_len': 11, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=3
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 50 → 60
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2486 bytes
as166h-node001-10.166.0.10     | Measurement 187 [decrypt_AES_RSA4096]: 26.927604 ms
as166h-node001-10.166.0.10     | RECV  2486B →   870B  0000000000000573000302002353fff67ed29b6e…
as166h-node001-10.166.0.10     | Measurement 193 [verify]: 0.363396 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 9, 'last_applied': 9, 'log_len': 11, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 9, 'last_applied': 9, 'log_len': 12, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=13 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 13, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 194 [sign]: 14.354574 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 819 bytes
as166h-node001-10.166.0.10     | Measurement 188 [encrypt_AES_RSA4096]: 2.108590 ms
as166h-node001-10.166.0.10     | SEND   819B →  2435B  000000000000057300030200565cfad53659371b…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 11, 'last_applied': 9, 'log_len': 12, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=4
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 60 → 70
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=2
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 70 → 80
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq2]: 360.001 ms
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2464 bytes
as166h-node001-10.166.0.10     | Measurement 189 [decrypt_AES_RSA4096]: 10.122482 ms
as166h-node001-10.166.0.10     | RECV  2464B →   848B  00000000000005730003020000e76ef8e685ed6f…
as166h-node001-10.166.0.10     | Measurement 195 [verify]: 0.135504 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 11, 'last_applied': 11, 'log_len': 12, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 11, 'last_applied': 11, 'log_len': 12, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=13 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 13, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 196 [sign]: 8.772380 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 816 bytes
as166h-node001-10.166.0.10     | Measurement 190 [encrypt_AES_RSA4096]: 1.241086 ms
as166h-node001-10.166.0.10     | SEND   816B →  2432B  00000000000005730003020085a7c33bd5d27a5d…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 12, 'last_applied': 11, 'log_len': 12, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=5
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 80 → 90
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x03\x86q\x00\x86q\x01.', 'request_id': 4}
as166h-node001-10.166.0.10     | Measurement 197 [sign]: 5.988258 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 178 [sign]: 7.092033 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 846 bytes
as166h-node002-10.166.0.11     | Measurement 174 [encrypt_AES_RSA4096]: 1.415195 ms
as166h-node002-10.166.0.11     | SEND   846B →  2462B  000000000000056e000302000df931467151e114…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 175 [decrypt_AES_RSA4096]: 27.444489 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  000000000000056e000302006da348011815dc46…
as166h-node002-10.166.0.11     | Measurement 179 [verify]: 0.251761 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node002-10.166.0.11     | Measurement 176 [decrypt_AES_RSA4096]: 17.724398 ms
as166h-node002-10.166.0.11     | RECV  2433B →   817B  000000000000056e000302003b96003a9572929b…
as166h-node002-10.166.0.11     | Measurement 180 [verify]: 0.199276 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 181 [sign]: 23.069893 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 177 [encrypt_AES_RSA4096]: 4.475918 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  000000000000056e000302007e7c3740f6bc71c7…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 182 [sign]: 29.715962 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 848 bytes
