as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 164 [sign]: 7.669017 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 841 bytes
as166h-node003-10.166.0.12     | Measurement 158 [encrypt_AES_RSA4096]: 1.007645 ms
as166h-node003-10.166.0.12     | SEND   841B →  2457B  00000000000005fd00030200bdceca6044bf81ec…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node003-10.166.0.12     | Measurement 159 [decrypt_AES_RSA4096]: 6.738056 ms
as166h-node003-10.166.0.12     | RECV  2433B →   817B  00000000000005fd00030200db3894bd62cc5e20…
as166h-node003-10.166.0.12     | Measurement 165 [verify]: 0.141611 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node003-10.166.0.12     | Measurement 160 [decrypt_AES_RSA4096]: 6.448529 ms
as166h-node003-10.166.0.12     | RECV  2437B →   821B  00000000000005fd00030200ca5c305fe3876d8d…
as166h-node003-10.166.0.12     | Measurement 166 [verify]: 0.203690 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 167 [sign]: 7.148710 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 844 bytes
as166h-node003-10.166.0.12     | Measurement 161 [encrypt_AES_RSA4096]: 1.915297 ms
as166h-node003-10.166.0.12     | SEND   844B →  2460B  00000000000005fd0003020014645186445fa45d…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 168 [sign]: 17.236556 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 841 bytes
as166h-node003-10.166.0.12     | Measurement 162 [encrypt_AES_RSA4096]: 3.235085 ms
as166h-node003-10.166.0.12     | SEND   841B →  2457B  00000000000005fd0003020087b67c4a3a655544…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node003-10.166.0.12     | Measurement 163 [decrypt_AES_RSA4096]: 20.877461 ms
as166h-node003-10.166.0.12     | RECV  2436B →   820B  00000000000005fd00030200cabe7e2ee97a4b09…
as166h-node003-10.166.0.12     | Measurement 169 [verify]: 0.574231 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node003-10.166.0.12     | Measurement 164 [decrypt_AES_RSA4096]: 24.053742 ms
as166h-node003-10.166.0.12     | RECV  2440B →   824B  00000000000005fd0003020013e7e5dd5ed65b9a…
as166h-node003-10.166.0.12     | Measurement 170 [verify]: 0.171293 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 171 [sign]: 5.651567 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 846 bytes
as166h-node003-10.166.0.12     | Measurement 165 [encrypt_AES_RSA4096]: 0.741473 ms
as166h-node003-10.166.0.12     | SEND   846B →  2462B  00000000000005fd000302008f899431c94e556a…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 172 [sign]: 5.512309 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 839 bytes
as166h-node003-10.166.0.12     | Measurement 166 [encrypt_AES_RSA4096]: 1.049534 ms
as166h-node003-10.166.0.12     | SEND   839B →  2455B  00000000000005fd000302006f3a0aadb103c38f…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node003-10.166.0.12     | Measurement 167 [decrypt_AES_RSA4096]: 5.714999 ms
as166h-node003-10.166.0.12     | RECV  2437B →   821B  00000000000005fd00030200db5b7c2244e5fcc5…
as166h-node003-10.166.0.12     | Measurement 173 [verify]: 0.174084 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2429 bytes
as166h-node003-10.166.0.12     | Measurement 168 [decrypt_AES_RSA4096]: 9.290181 ms
as166h-node003-10.166.0.12     | RECV  2429B →   813B  00000000000005fd000302000563273db53cb0e2…
as166h-node003-10.166.0.12     | Measurement 174 [verify]: 0.117760 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 175 [sign]: 7.504122 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 847 bytes
as166h-node003-10.166.0.12     | Measurement 169 [encrypt_AES_RSA4096]: 1.599982 ms
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node001-10.166.0.10     | Measurement 33 [decrypt_AES_RSA4096]: 15.508394 ms
as166h-node003-10.166.0.12     | SEND   847B →  2463B  00000000000005fe00030200277264ae87c06e35…
as166h-node001-10.166.0.10     | RECV  2456B →   840B  00000000000005f800030200c1c1d737e154aaec…
as166h-node001-10.166.0.10     | Measurement 35 [verify]: 0.285817 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.12:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 176 [sign]: 6.205134 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 859 bytes
as166h-node003-10.166.0.12     | Measurement 170 [encrypt_AES_RSA4096]: 1.268822 ms
as166h-node003-10.166.0.12     | SEND   859B →  2475B  00000000000005fe00030200d1087a295fbc25f0…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node002-10.166.0.11     | Measurement 75 [sign]: 7.108942 ms
as166h-node003-10.166.0.12     | Measurement 171 [decrypt_AES_RSA4096]: 26.321226 ms
as166h-node003-10.166.0.12     | RECV  2439B →   823B  00000000000005fe0003020094582814ee064127…
as166h-node003-10.166.0.12     | Measurement 177 [verify]: 0.332574 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 172 [decrypt_AES_RSA4096]: 14.793596 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  00000000000005fe00030200c668ddd85e6b44d6…
as166h-node003-10.166.0.12     | Measurement 178 [verify]: 0.322531 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 179 [sign]: 9.913872 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 846 bytes
as166h-node003-10.166.0.12     | Measurement 173 [encrypt_AES_RSA4096]: 2.235963 ms
as166h-node001-10.166.0.10     | Measurement 36 [sign]: 9.662020 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 829 bytes
as166h-node001-10.166.0.10     | Measurement 34 [encrypt_AES_RSA4096]: 1.328174 ms
as166h-node001-10.166.0.10     | SEND   829B →  2445B  00000000000005f8000302002d02a3b86d1d22f0…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.12:45025 | {'state': 0, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
