                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=49 _dbg_recv_verified=49 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 104 [sign]: 8.447034 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 857 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 100 [encrypt_AES_RSA4096]: 1.165616 ms                                                             
as166h-node001-10.166.0.10     | SEND   857B →  2473B  00000000000004b6000302001b8d61ec6238af84…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 105 [sign]: 7.354464 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 847 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 101 [encrypt_AES_RSA4096]: 0.956472 ms                                                             
as166h-node001-10.166.0.10     | SEND   847B →  2463B  00000000000004b600030200460d67489a2e0812…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2443 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 102 [decrypt_AES_RSA4096]: 7.155516 ms                                                             
as166h-node001-10.166.0.10     | RECV  2443B →   827B  00000000000004b600030200c355ee66858fb86e…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 106 [verify]: 0.168239 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=50 _dbg_recv_verified=50 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [SIGN STATS] ──────────────────────────────────────────                                                        
as166h-node001-10.166.0.10     |   SEND  total=52  signed=52                                                                                    
as166h-node001-10.166.0.10     |   RECV  total=50  verified=50  dropped=0                                                                       
as166h-node001-10.166.0.10     | ────────────────────────────────────────────────────────                                                       
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2436 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 103 [decrypt_AES_RSA4096]: 7.402503 ms                                                             
as166h-node001-10.166.0.10     | RECV  2436B →   820B  00000000000004b600030200078549293f9b4f41…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 107 [verify]: 0.208262 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=51 _dbg_recv_verified=51 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2438 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 104 [decrypt_AES_RSA4096]: 7.847457 ms                                                             
as166h-node001-10.166.0.10     | RECV  2438B →   822B  00000000000004b6000302007126cc62e4e88fca…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
