as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00x\xa6\x0e\xa3\x052_\xc4U8\x02\xdf\xa9\xe1oS\x1a\x91\xde\x07,2V\xb2\xb1\xf4\xe3\xb5\xac\x0f\xa5)\x7f\xd8\xdcM\x89%\xb7&\x8aG\xaa\x816~\x04\'\xaa\xca/\x8bVNS\\\x8d\\L\xe4\x02m\xec(\x1a\x9b\x1a\xdd\xbe\x01C\xf88\xb6:</=\x85\xc2\x1c7\xdc\x8a\xb1\xbf\xf4\xba\xf3a\x80\xe8W<\x86\x02\xaaT\xb3W\x9cb\xca\xedE`\xc1\x8e\x02\xbf?"{\x84\x9fr]X\x1a\x9e\tI\'\xdd=\xfa\x1c\xb8\x93\xd2\xca&\xb2\x8cY\xcc\xf3= \x8d\xc3d$o\x8c=[R\xbd\x96d\xbd\x8c\xf3\x08\x9d\x16g\x99k\x81D\x13\x93h\xc4\xe1\xc4\x83ftJ\x14\xa7!RVHDPD\xf2\xc5 \xa0\xbbC\xcax\x11\xed\x92\xc1o\x877\xd0\xff%\xe9\x84\x8f\xa4\x1c\xa7\xe2\xa2Dk\xfe\x86\xa1\x01\xdd\xe8\xd6\x87\xf7P\xc5\x9a3E\xcc\xae\xd9,\x85q\x8a}\xb3W\xfb\xe9CSI@#Ya\xb5\xfd\x7f=\xdc1\x9f\x83\x0f\xa3Zi\xb9\xb3\x0f`\xf3MB\xa1[\x96?\xfcMk\x7f\xd4\xe22\x0bCd\x84I\x02R\xc5\xc1\x14W\x19E\xc4\xdbdt\x1a]sM\xbb\x13S\t9\xcd\xf8\x97\xc6\x12Y>dR\xfd\x8d0\xb8u\xef\xcc\xbf\x9aW\x9d&\xc2\x8a\x94U\x89\xf1\x99~&N\xab\x84\xc7D`D8\'`\xe33\x14\xe4\x04\xae\xba\xe1\xd2\x91\x816#\x1f\x99\x91\x92\xb3\xd1\xe1c\x93\x84^q\xd4\xae\xc9\xc6\xdd\x1d\xbe\x9b\xf1z3\x87\x01gv\x80\x9b0Y(\xcfM\xeb\xac\xae\xfd@p\x1d\xbe\xee\xacc\xdaJ\x96\x8b\xa0\r\xaa.\x9d\xda\x8aa$\xf3\xc5\'\xc7d%\x01\x14S4X\x0c\xe1\xf8y{\xb3y=\xeb`\xdf\x8d\xc9@p\x01\x9f\x10#^\x95\x06\xe7\xbe\x9d8\x87\xaa\xc8\xbbJ\xe0\tw\xb2\xce\x97j\x96\xa0\x15\xac\x97\x12\xdbX\x81\xe1/n9\xa1q=j\x0c<\x11\x88\x8fD\xa3>_\xae\xafcp\x97\xb6\x19\x94\x04\xb2\xf2\xe7\x98\xbaf\x95\xf0\xf6\xaa\xb3\x90\x16b\xb9\x86qR\xa910.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 25 [verify]: 0.182365 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=11 _dbg_recv_verified=11 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 26 [sign]: 6.114033 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 813 bytes
as166h-node003-10.166.0.12     | Measurement 22 [encrypt_AES_RSA4096]: 1.171198 ms
as166h-node003-10.166.0.12     | SEND   813B →  2429B  0000000000000c3500030200244bb74c9b6eefdb…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node003-10.166.0.12     | Measurement 23 [decrypt_AES_RSA4096]: 27.052882 ms
as166h-node003-10.166.0.12     | RECV  2467B →   851B  0000000000000c350003020008eb524fc4cc787d…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00b\x86S&\xee\xe3Rrx\xf2@[\x9e\xaejG\x0e{\xee\xcb\xfc\xbf\xaf\x90\xdb\xc1\xc9\x0c\x9e"\xb6*N\x05z\x1d\xefC[\xb7\xad(\xcf\xd6$]h\xa4\xf0F\xdb\xc8\x97K\xb3\x9e7}\xa6j6\xaeF\xaeX4\x90?8\x8f\x89\x915\xb09\x0e\x08\xc2\xe1\x16\xfd\xd5\xe7\xa3\x9c\xc6oxi\xe0\xc3\xbd\xd0\xa5i\xbb\xdc\xd3\xee\xa8\xf2h\xcf1\x88P\xf3\x91\x12\xa2\x1f\x96\xc0\xf2\x86\xa5\xd9J\xfb\x8d\xb2\x1f\xf1Pp\xe8\xd4ax;\x84\x99\x0bs\xdbB\x8b\x88\x17"mD\xfb-\xee2\xdd\xef\xd1\xbe:\xbe\xb0\xc0\x04D3\xee\x1fE\x1d|\x14\x87\x98\xb3\xf5\x1a\x19\xc4a\x0c+U\xeaM\xdc\x15\xf9=\x04UcF\x00\xabm\\\xa1\x1d\xc1\x88\xe4^B\x9aJ\x03\xd0\xeb\xaf#\x06:\xad\xbf5d\x94\xe0\xd5\x8fT+\x1a\xb0\xcc\xb7\xd9Y\xcf\xab]\xfd\xfe\x19l"\xee\xdb\x85\x99\xf3\x94\x13\r\xf7\x93\xa8\xcfl\x08\xce\x04\x8aPOx\xae."\xf2q\xfb\x01\xa6i\xb3\xb6\xc9 \xec\xe7hh0\x87\xa9&\xe5g\xdf\xc8\x12z\xb39\x05\xb8.\xb9]W^[@\xf5\xf9\xb6>)\xc2\x03~T[\xb8D\x8b\xe0\xbfk\xad\x95\x04\xa7\xaf\x97\xf9\x86\xa4^t\x9a\x9f\xc9\xb4\xf1\x89\xcc\x13\xeb\xf2\xc2\x03vQ)\x15_\xce\x9d\xcd\x0e\x8d\x95\xbe*\xbc\xe0\x11\xfePUj=\xf5\xc1\xe8\xda\xd0\xcb0\xe6\xcbS\xa4\xc9\x8b\xec|\x1aGw\x89G\xa2W\xba\xee\x91\x03"\xee\x9aD\x97\x8b\xc26\x1d\xbc\x9b-\x95\xe9\xcd\x84\x00\xae\x81>\n\x18\xac\xf5\xcc\x0e\x96$:p\x04\xef\x8a\x06\xc0\xd3\x15\x15\x18\x8b\x9a\xe7CO\xa3"\x9er1H\x18\x7fhR\xac\xf2\x88[\xb4q\x16J\xefLnBL\x05\x0b\xd31\x1d\xc0L\x8c|[\xd9\xb8\xb8\x89\ne1+\\\x0cA\x0f\x98\xb8c\xf0t\xb7^\xfd\x125\x9f0>\xd0~\xe2rs/\xce\xe5\x9e\x92\xe3\xbd0:\xf29H\xce\\\x15\xc1\xc3\x19B\x19\xe6\xbdUr.\xbc0\xb7\xee!\x00\xcb\xfb10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 27 [verify]: 0.265360 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=12 _dbg_recv_verified=12 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 28 [sign]: 8.243924 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 824 bytes
as166h-node003-10.166.0.12     | Measurement 24 [encrypt_AES_RSA4096]: 1.740309 ms
as166h-node003-10.166.0.12     | SEND   824B →  2440B  0000000000000c350003020051495e7a97e36a77…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node003-10.166.0.12     | Measurement 25 [decrypt_AES_RSA4096]: 11.018743 ms
as166h-node003-10.166.0.12     | RECV  2467B →   851B  0000000000000c35000302003f2a1bbab8e4c055…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x008\xe3Y\x14\x05\xf16\xc6\x80<\xb0\x7f\xe1J_]\xd1\x8e\x02t\xaa\x15\x8b{\xb0k\x16\x15PUh\xfb\xc6\r\x03\xe1\xe1li\x07\xeb6\x90%z\xda"%\x85\x04a\xe09\'6\x1c6\xe96\xdc\xefY\xed1\xb45\xa2\xc4\xa4z\xc4W\x14\xc7\x86p@\xd7\xdf\x8d\x16\xfcV7?\xb0\xbbMr\xaex>\xaa\xc5W\x03\xd4\xce@\xf3\x9d\xa4`\x97\xa1\xab\xe5\x05\xa0\xa0\xc7K\xd6\xe6"l"\xf8\x9b\xc3\x9b\x99\x86\xe1\x8b\xf9\x91)\x10\x91SI\xde\x8d{\n\xe6u\xb2\xb2\xcc\x15\x81(\xee\x00^>qL\xbe\x021j\x18Y\xc5W\xd1\xbb\xb3\x03z\xf7\xd84\x0b\x15\xf24\xf7QR\x15B\xb3\x00\x8d\xe1\xf1\xe8(>\x0e\xdf\xee\xf4\xf3\xba"\x0f#\x94\xcc;%\xccH\xab\xc6\x7f\xd7Aa\xfa8\xed\xc1^#7\xc0\xady\xbaxm\x9c3\x99EG\xc2\x1b\x01P\xb6\x83\xf2\xe3\xb5\x98\x85\xdb\xfa6\xf1J\xca~t\xf5\xb2\x02\xf13\x18^\xcf\xbcd\x9a\xfc~;@\xa8\xfe\xc86^\x00O\x1d\x8a\xc6\x11\xec\xc4\x8f&\x04y\x86\x15~\xbe\xf1\xf1\xf7\xa6|Fw\xecP\xd9\xda\xc9\x7f\xda\x1c\xbevq\xb6\x0c\x1cY\x9d\xa6cHL\xed\xa8\x107\xd3\r\xa5L\xde\x17\x0en\xa2\xf0\xbf\x92.\xabp \xa6\xad\x1f\xdb\xa1e\xa3\xfc\xf5\xad\x92\xba\'\x1b\xe8\xac\x83\xe5\xa4\x0b-\xdf4\xc3\xff\xd9\xcb\xaf\xb9"\x1b\xa6Q\xb7t<\x92\x81\xc6\x03\xf6b\xa5\xea\xda\xf2\x85U\xfcy\xd4z\xcc\xe5\xd9\r\xc7\x8a\xa5\xc9\xbd\xf2z\x05\x1dv\x1eK\x82\xa9l\xc9Bh\xeb\x8f\'b\xb7\x97\xbc\xe7o0n\x01Lp`\xdb\xceT\'\xf1w\x9a\xcas\xc4\xd6\xe4?ssf\x04f_%S+\xc8H\xbb\x8b\xc2K\x8f\xe0\x84\xf3\xb3\x8c%\x88\xc6\x9a\x12\xd8+\xe4\xc8\xa9T\xc2$\x18 \x15H\xa5\x82XA\xa8\xa3\x87\xaa\xba\xb02\xa4\x84t\x83\x076\x19\xd7\x80&/d\x91df(\x1f\x86\x17\xae\xfa\xdd]6\xd1\xe2\xb50\xd7\xac\xf1\xa6\x84]\xd5"s10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 29 [verify]: 0.163096 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=13 _dbg_recv_verified=13 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 30 [sign]: 4.970180 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 821 bytes
as166h-node003-10.166.0.12     | Measurement 26 [encrypt_AES_RSA4096]: 0.950261 ms
as166h-node003-10.166.0.12     | SEND   821B →  2437B  0000000000000c350003020055e46dfc580df8e0…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2464 bytes
as166h-node003-10.166.0.12     | Measurement 27 [decrypt_AES_RSA4096]: 10.542692 ms
as166h-node003-10.166.0.12     | RECV  2464B →   848B  0000000000000c35000302001fa9a8c2d097cb0a…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\x1d\xf7\x05O\xad\x9f\xad\xba\x07\x0cQcq\n\x08\x04\xee\xa6\x0f\xa4\xd32\xaa\x8e\xd2K\xacE\x18\xb1v`REV\x92\x83\xa1\xf3\x9a\xc9\xff\r\x10\xb2\xbc\xdb\xae\xeb\xbd\x1e\xd7\xbfU\x85K\xccJk\r>\xc3\x89\\\x80Kq\xa1\x1ff\x9c\xb88n\xd7NH\xf0\x83F\xa0\x7f*z\xd1l\x08tL\x07\x89I\x80\xf0;\x98\xfe\xc4k\xc5\x11\'\x90k\x08\xbe^\xcc\x8b&ah\x0b|Y\xd0\x0biN\xd3%\x87t\x9a\xf9\xe4\xb1\xd2T\xb8F\xae}V=\xb1\xa4\xc9j\xea\xfe\xfc&\t\x8a\x9b\xc9\x9eZU\xe0s\x0cL\xa4N\xb0\xaam>\x15\x05\x01\xb3\xa0\x96!\xa8\xc1\x08\xf1\xbeOC\xbb1Z\xd0\t\xb0\xd0\x8d\x1c\xcfp@\x84\xc2Gl\xfb\xdd;!\x15T\x11\xdc\xd6e-p6^i<:\xe7\x104v\xf7\x17\x9d\x97G/\x10\xed\xc3Z\xfc\x16V\x0f\x18zqX\xe5"j\xf5\xbf5\nM\xea\xbe!\xf2\x0fjDI\xd2\x9f\xcb\xa0\x93:\xaaW:\x88\xbf$\xb6\xa0\xa1\x9eF\xcc\t+\xa3\xdd\xec\x06\x8e\xe8\x82\xf3\x8c\x98x\x8f\xd9\xafO\xb61O\x88\x92\x88.\xeaG\xc4\x17\xa1\x93\xe4\xcdY\xf1\xb2\x03\xcaj\\\x07\xf3D0d\xe8\x90?A\'\t\xf3\x9a6\xd6*\xfe,u\x88\x95\x9e\x9d2\x83K\x15\xdfL[\x8f+P7\x01`;Vs\xd8\x85\xad\x0f\xeb6x\xfa\x8e\xf1\xe7\x08}\t\x950\xb4\xbb\xf58=\xfc\x95k\xeb\xd0PX\xf3\xd2,\xf1\x8bo\xa8\xe6\x14\xbe\xf1&\x98\x06 \xfd\x8d\x0e\x99z\xbe\xa1\xcf\x87\x90\xc3\xad\x16\xfe_4a\x0c\xa5I\xa8\xd0\x12/\x12U\xf7L\xf8d\x83?\x12\xb1\xb4\t\xd0\xb0.\xf0\x890\xfc\xa5!\xd9\xd7t\x95\xa7\xcc\xca\xb0\xacv{\xf2\xcf-\x04\xc0\x00\xcf\x96:S\xcf\x8d\x8e\xdc\xf1%6J\x9e\x7fkG\xf2b\x9e\xe3i\xc3\xca\x08\xe4y}S\xf3\xec\x9f\xd4=\x8b\xc2\x1d\xaes4B^\xb8\xe0k\xe6\x0e\x8c\xd3]\xce1\x86Ao\xa0\x166\xed\x136Jm\x8eh\x17\x1a10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 31 [verify]: 0.149389 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=14 _dbg_recv_verified=14 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 32 [sign]: 5.824649 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node001-10.166.0.10     | Measurement 32 [sign]: 7.155522 ms
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 822 bytes
as166h-node003-10.166.0.12     | Measurement 28 [encrypt_AES_RSA4096]: 1.124349 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node003-10.166.0.12     | SEND   822B →  2438B  0000000000000c35000302008701e32dcde76437…
as166h-node002-10.166.0.11     | Measurement 11 [decrypt_AES_RSA4096]: 21.476133 ms
as166h-node002-10.166.0.11     | RECV  2459B →   843B  0000000000000c34000302007276ca77197a556b…
