as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 804, 'last_applied': 801, 'log_len': 805, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=426
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7990 → 8000
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=170
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8000 → 8010
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=203
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8010 →   roundtrip [raft_roundtrip_seq170]: 388.729 ms
as166h-node002-10.166.0.11     | 8020
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node002-10.166.0.11     | Measurement 1501 [decrypt_AES_RSA4096]: 24.219927 ms
as166h-node002-10.166.0.11     | RECV  2467B →   851B  00000000000003f10003020078c368cf7cdc5399…
as166h-node002-10.166.0.11     | Measurement 1505 [verify]: 0.202182 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 804, 'last_applied': 804, 'log_len': 805, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 804, 'last_applied': 804, 'log_len': 805, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=806 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 806, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1506 [sign]: 6.510233 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 822 bytes
as166h-node002-10.166.0.11     | Measurement 1502 [encrypt_AES_RSA4096]: 0.985976 ms
as166h-node002-10.166.0.11     | SEND   822B →  2438B  00000000000003f1000302005eeedd8a2c68e420…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 805, 'last_applied': 804, 'log_len': 805, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=427
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8020 → 8030
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\xab\x86q\x00\x86q\x01.', 'request_id': 172}
as166h-node002-10.166.0.11     | Measurement 1507 [sign]: 5.220010 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 836 bytes
as166h-node002-10.166.0.11     | Measurement 1503 [encrypt_AES_RSA4096]: 1.007199 ms
as166h-node002-10.166.0.11     | SEND   836B →  2452B  00000000000003f100030200ce26b0de895db443…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2454 bytes
as166h-node002-10.166.0.11     | Measurement 1504 [decrypt_AES_RSA4096]: 14.713533 ms
as166h-node002-10.166.0.11     | RECV  2454B →   838B  00000000000003f100030200ba27475e9b90a8c6…
as166h-node002-10.166.0.11     | Measurement 1508 [verify]: 0.112519 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2519 bytes
as166h-node002-10.166.0.11     | Measurement 1505 [decrypt_AES_RSA4096]: 15.316912 ms
as166h-node002-10.166.0.11     | RECV  2519B →   903B  00000000000003f100030200a6b545cac18d4b47…
as166h-node002-10.166.0.11     | Measurement 1509 [verify]: 0.126401 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 805, 'last_applied': 805, 'log_len': 805, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 805, 'last_applied': 805, 'log_len': 808, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=809 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 809, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1510 [sign]: 7.215689 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 828 bytes
as166h-node002-10.166.0.11     | Measurement 1506 [encrypt_AES_RSA4096]: 1.229204 ms
as166h-node002-10.166.0.11     | SEND   828B →  2444B  00000000000003f100030200c335855052e5e3a8…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 805, 'last_applied': 805, 'log_len': 808, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2497 bytes
as166h-node002-10.166.0.11     | Measurement 1507 [decrypt_AES_RSA4096]: 54.413280 ms
as166h-node002-10.166.0.11     | RECV  2497B →   881B  00000000000003f100030200b561bcd1090d5b79…
as166h-node002-10.166.0.11     | Measurement 1511 [verify]: 0.355830 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 805, 'last_applied': 805, 'log_len': 808, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 805, 'last_applied': 805, 'log_len': 809, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=810 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 810, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1512 [sign]: 8.311131 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 829 bytes
as166h-node002-10.166.0.11     | Measurement 1508 [encrypt_AES_RSA4096]: 1.399235 ms
as166h-node002-10.166.0.11     | SEND   829B →  2445B  00000000000003f100030200a4c82e80c542b794…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 808, 'last_applied': 805, 'log_len': 809, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=428
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8030 → 8040
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=204
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8040 → 8050
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=171
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8050 → 8060
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq171]: 440.492 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2469 bytes
as166h-node002-10.166.0.11     | Measurement 1509 [decrypt_AES_RSA4096]: 23.571662 ms
as166h-node002-10.166.0.11     | RECV  2469B →   853B  00000000000003f1000302008791aa819ca5ec87…
as166h-node002-10.166.0.11     | Measurement 1513 [verify]: 0.170672 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 808, 'last_applied': 808, 'log_len': 809, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 808, 'last_applied': 808, 'log_len': 809, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=810 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 810, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1514 [sign]: 5.945065 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 825 bytes
as166h-node002-10.166.0.11     | Measurement 1510 [encrypt_AES_RSA4096]: 0.799307 ms
as166h-node002-10.166.0.11     | SEND   825B →  2441B  00000000000003f1000302007ad45b88b33653fb…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 809, 'last_applied': 808, 'log_len': 809, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=429
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 8060 → 8070
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\xac\x86q\x00\x86q\x01.', 'request_id': 173}
as166h-node002-10.166.0.11     | Measurement 1515 [sign]: 5.971615 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 839 bytes
as166h-node002-10.166.0.11     | Measurement 1511 [encrypt_AES_RSA4096]: 0.831364 ms
as166h-node002-10.166.0.11     | SEND   839B →  2455B  00000000000003f100030200d69d73958c39a59e…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node002-10.166.0.11     | Measurement 1512 [decrypt_AES_RSA4096]: 19.196700 ms
as166h-node002-10.166.0.11     | RECV  2458B →   842B  00000000000003f1000302000a76bc019410280a…
as166h-node002-10.166.0.11     | Measurement 1516 [verify]: 0.168567 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2507 bytes
as166h-node002-10.166.0.11     | Measurement 1513 [decrypt_AES_RSA4096]: 14.566134 ms
as166h-node002-10.166.0.11     | RECV  2507B →   891B  00000000000003f1000302001148f882ef585f1b…
as166h-node002-10.166.0.11     | Measurement 1517 [verify]: 0.167582 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 809, 'last_applied': 809, 'log_len': 809, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
